track_uri,track_name,album_name,artist_name(s),release_date,duration_(ms),popularity,explicit,added_by,added_at,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,standardized_track_name,pianist,year,sonata,movement
spotify:track:3msLcxPa3AMIpJaohag27y,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,580120,27,False,mikaylab.,2026-02-15T23:29:18Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.338,0.158,5,-23.243,0,0.0458,0.992,0.901,0.137,0.0747,155.436,4,"""Pathétique"", I.",Alfred Brendel,2010.0,Pathétique,I
spotify:track:59N2oEyhMF01rjlSVln5HU,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,317386,28,False,mikaylab.,2026-02-15T23:29:18Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.315,0.00687,8,-32.752,1,0.0427,0.995,0.872,0.107,0.075,112.846,4,"""Pathétique"", II.",Alfred Brendel,2010.0,Pathétique,II
spotify:track:7otP9S9QBeZaNIcljnuBSY,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,272200,19,False,mikaylab.,2026-02-15T23:29:18Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.335,0.151,0,-24.602,0,0.0408,0.993,0.916,0.125,0.173,104.261,4,"""Pathétique"", III.",Alfred Brendel,2010.0,Pathétique,III
spotify:track:2yoAbeZiRU8rgTWmCBdawA,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,362880,42,False,mikaylab.,2026-02-15T23:29:27Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.372,0.0207,1,-30.685,0,0.0476,0.995,0.915,0.154,0.0725,70.487,1,"""Moonlight"", I.",Alfred Brendel,2010.0,Moonlight,I
spotify:track:3DjOHZyKnxgFQZcNTTRoWa,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,145066,16,False,mikaylab.,2026-02-15T23:29:27Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.428,0.0742,1,-22.009,1,0.0825,0.996,0.963,0.105,0.41,182.682,3,"""Moonlight"", II.",Alfred Brendel,2010.0,Moonlight,II
spotify:track:0Rw3g5Ayoyj4Uc83ZhF2Ep,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,451240,19,False,mikaylab.,2026-02-15T23:29:27Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.277,0.16,9,-19.648,1,0.0477,0.994,0.914,0.1,0.0697,79.188,4,"""Moonlight"", III.",Alfred Brendel,2010.0,Moonlight,III
spotify:track:19lMiLwS7HyNiN2e3euKW6,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,648400,15,False,mikaylab.,2026-02-15T23:29:33Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.223,0.185,0,-22.105,1,0.047,0.988,0.914,0.0767,0.0707,69.562,4,"""Waldstein"", I.",Alfred Brendel,2010.0,Waldstein,I
spotify:track:1Id4OzXjcPL72ZXqmvB2U1,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,262813,13,False,mikaylab.,2026-02-15T23:29:33Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.439,0.00263,0,-30.59,1,0.0746,0.994,0.952,0.203,0.0762,87.984,4,"""Waldstein"", II.",Alfred Brendel,2010.0,Waldstein,II
spotify:track:4yUHIm2aC7M9NACl2UuZUX,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato - Prestissimo",Beethoven: Complete Piano Sonatas & Concertos,Ludwig van Beethoven;Alfred Brendel,2010-01-01,594506,14,False,mikaylab.,2026-02-15T23:29:33Z,"klassiek,klassieke piano,kamermuziek,concerto",Decca Music Group Ltd.,0.341,0.0993,0,-21.645,1,0.0355,0.988,0.909,0.0796,0.0488,104.788,4,"""Waldstein"", III.",Alfred Brendel,2010.0,Waldstein,III
spotify:track:0mrL0X7fb7XDQ0l3zeimbx,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,569400,37,False,mikaylab.,2026-02-15T23:09:33Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.369,0.116,0,-23.33,0,0.0609,0.991,0.899,0.0775,0.0806,74.204,4,"""Pathétique"", I.",Daniel Barenboim,1984.0,Pathétique,I
spotify:track:0HXkeWXAYYPoR0wml4gtgu,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,320466,46,False,mikaylab.,2026-02-15T23:09:33Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.363,0.0029,8,-35.441,1,0.0534,0.995,0.898,0.113,0.157,96.774,4,"""Pathétique"", II.",Daniel Barenboim,1984.0,Pathétique,II
spotify:track:0U8s7QWZkYCKpvKZg69VfN,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,288266,45,False,mikaylab.,2026-02-15T23:09:33Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.3,0.0802,0,-24.716,0,0.0473,0.991,0.902,0.112,0.209,97.25,3,"""Pathétique"", III.",Daniel Barenboim,1984.0,Pathétique,III
spotify:track:630zE7N1xPxdK2Zz4S3rPA,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": I. Adagio sostenuto",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,403333,57,False,mikaylab.,2026-02-15T23:09:46Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.278,0.00245,1,-41.53,0,0.0497,0.995,0.881,0.114,0.293,139.161,3,"""Moonlight"", I.",Daniel Barenboim,1984.0,Moonlight,I
spotify:track:7lo7NTRhtbbiwKODiMRsR7,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": II. Allegretto",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,132933,46,False,mikaylab.,2026-02-15T23:09:46Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.539,0.0141,1,-30.148,1,0.0538,0.996,0.924,0.118,0.34,67.69,4,"""Moonlight"", II.",Daniel Barenboim,1984.0,Moonlight,II
spotify:track:2OQzVmgl8WoNEYDdOLSEOf,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": III. Presto agitato",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,461400,48,False,mikaylab.,2026-02-15T23:09:46Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.287,0.0855,6,-24.19,0,0.0481,0.992,0.888,0.105,0.114,156.795,4,"""Moonlight"", III.",Daniel Barenboim,1984.0,Moonlight,III
spotify:track:4GmS3dDhEiJRpqgsKZzC0N,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,691826,30,False,mikaylab.,2026-02-15T23:15:58Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.252,0.125,0,-22.925,1,0.0438,0.984,0.924,0.0825,0.126,77.43,4,"""Waldstein"", I.",Daniel Barenboim,1984.0,Waldstein,I
spotify:track:6Sl7pLlaDpgRYHKCj9ygQS,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,278866,23,False,mikaylab.,2026-02-15T23:15:58Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.461,0.0012,5,-37.05,1,0.0688,0.992,0.882,0.0686,0.127,79.252,4,"""Waldstein"", II.",Daniel Barenboim,1984.0,Waldstein,II
spotify:track:6Zi3EhHKlDGD89MPkAZpID,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato - Prestissimo",Beethoven: The Piano Sonatas,Ludwig van Beethoven;Daniel Barenboim,1984-01-01,681466,25,False,mikaylab.,2026-02-15T23:15:58Z,"klassiek,klassieke piano,kamermuziek,impressionisme,opera,concerto",Deutsche Grammophon (DG),0.289,0.0665,0,-22.047,1,0.0349,0.98,0.928,0.0702,0.057,91.038,4,"""Waldstein"", III.",Daniel Barenboim,1984.0,Waldstein,III
spotify:track:4FCsEWnYqN8DiCLGRnPaqP,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,530600,2,False,mikaylab.,2026-02-15T23:33:50Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.343,0.145,0,-21.957,0,0.0642,0.989,0.892,0.142,0.0832,167.112,4,"""Pathétique"", I.",Rudolf Buchbinder,1984.0,Pathétique,I
spotify:track:7Lkeq05R0PHLt77Pi6LtLF,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,345866,21,False,mikaylab.,2026-02-15T23:33:50Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.37,0.00602,8,-32.827,1,0.054,0.995,0.932,0.114,0.17,105.963,4,"""Pathétique"", II.",Rudolf Buchbinder,1984.0,Pathétique,II
spotify:track:1gnW3s36mQQFoqlcnzHP1L,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,270706,1,False,mikaylab.,2026-02-15T23:33:50Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.347,0.105,0,-23.561,0,0.0472,0.99,0.89,0.215,0.21,102.647,4,"""Pathétique"", III.",Rudolf Buchbinder,1984.0,Pathétique,III
spotify:track:6foNAcmEDSJxPkGpxA3VEC,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,289973,43,False,mikaylab.,2026-02-15T23:33:58Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.29,0.00626,1,-35.272,0,0.0372,0.994,0.815,0.159,0.0976,92.662,4,"""Moonlight"", I.",Rudolf Buchbinder,1984.0,Moonlight,I
spotify:track:29ch6MRaCW6TBsDWB1uQ23,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto agitato",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,425920,3,False,mikaylab.,2026-02-15T23:33:58Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.331,0.238,9,-19.798,1,0.0408,0.979,0.873,0.0905,0.11,83.909,4,"""Moonlight"", III.",Rudolf Buchbinder,1984.0,Moonlight,III
spotify:track:4rkNWi4gs5ZXtJa1MyMmUH,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,112520,2,False,mikaylab.,2026-02-15T23:33:58Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.494,0.0657,1,-24.277,1,0.0598,0.995,0.925,0.0994,0.476,122.42,4,"""Moonlight"", II.",Rudolf Buchbinder,1984.0,Moonlight,II
spotify:track:50zJ496h3Ll9PNOSShes7d,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,555493,1,False,mikaylab.,2026-02-15T23:34:03Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.252,0.442,0,-13.802,1,0.0392,0.975,0.914,0.077,0.147,87.28,4,"""Waldstein"", I.",Rudolf Buchbinder,1984.0,Waldstein,I
spotify:track:2S3jdBr37xonPYc96gFfGe,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,218000,0,False,mikaylab.,2026-02-15T23:34:03Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.517,0.00349,0,-30.498,1,0.0718,0.989,0.912,0.0674,0.0524,58.712,4,"""Waldstein"", II.",Rudolf Buchbinder,1984.0,Waldstein,II
spotify:track:5dian4Kcq6bYqkMhyJQXw0,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato - Prestissimo",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Rudolf Buchbinder,1984-01-01,546080,0,False,mikaylab.,2026-02-15T23:34:03Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.347,0.0887,0,-22.513,1,0.0359,0.975,0.92,0.062,0.0812,110.61,4,"""Waldstein"", III.",Rudolf Buchbinder,1984.0,Waldstein,III
spotify:track:1MfsO8ehleI0mp6B4tdAQ1,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,548000,1,False,mikaylab.,2026-02-15T23:19:28Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.28,0.134,0,-24.078,0,0.0456,0.984,0.916,0.0672,0.0558,150.351,4,"""Pathétique"", I.",Louis Lortie,1993.0,Pathétique,I
spotify:track:7rOjTx6jh1Icg4KBGPMa4Z,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,289000,1,False,mikaylab.,2026-02-15T23:19:28Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.307,0.00344,8,-37.356,1,0.0592,0.995,0.93,0.108,0.0873,66.868,4,"""Pathétique"", II.",Louis Lortie,1993.0,Pathétique,II
spotify:track:7pLEK2HOl2dQFbmxJo94Z7,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,276360,1,False,mikaylab.,2026-02-15T23:19:28Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.277,0.0877,0,-26.215,0,0.0421,0.99,0.925,0.066,0.188,103.644,4,"""Pathétique"", III.",Louis Lortie,1993.0,Pathétique,III
spotify:track:1AAR3R2k6pAFZ05SElyHLr,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,442600,40,False,mikaylab.,2026-02-15T23:19:34Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.187,0.0021,1,-41.304,0,0.0436,0.995,0.887,0.159,0.196,72.428,4,"""Moonlight"", I.",Louis Lortie,1993.0,Moonlight,I
spotify:track:6rGLpfkpRdvmQ5gcs0yDft,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,136826,4,False,mikaylab.,2026-02-15T23:19:34Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.444,0.0154,1,-29.207,1,0.037,0.995,0.905,0.0953,0.368,63.734,4,"""Moonlight"", II.",Louis Lortie,1993.0,Moonlight,II
spotify:track:6xz5xb3PsKLJxHj7zmWSYJ,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto agitato",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,455106,24,False,mikaylab.,2026-02-15T23:19:34Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.257,0.193,6,-22.581,0,0.046,0.985,0.901,0.102,0.0625,76.059,4,"""Moonlight"", III.",Louis Lortie,1993.0,Moonlight,III
spotify:track:6lzF3lAMCShmG3skGLcdMJ,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,664400,0,False,mikaylab.,2026-02-15T23:19:42Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.249,0.134,0,-24.597,1,0.0406,0.987,0.93,0.0609,0.0855,154.999,4,"""Waldstein"", I.",Louis Lortie,1993.0,Waldstein,I
