track_uri,track_name,album_name,artist_name(s),release_date,duration_(ms),popularity,explicit,added_by,added_at,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,standardized_track_name,pianist,year,sonata,movement
spotify:track:1ywN3nZeWmqzMHUTX6lSXJ,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Allegro molto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,237213,0,False,mikaylab.,2026-02-15T23:19:42Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.491,0.00116,5,-33.73,1,0.0758,0.993,0.888,0.0615,0.106,135.094,3,"""Waldstein"", II.",Louis Lortie,1993.0,Waldstein,II
spotify:track:1XUkDGETpW4H7zxRfFG6vz,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Louis Lortie,1993-09-01,571280,0,False,mikaylab.,2026-02-15T23:19:42Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Chandos,0.317,0.0832,0,-23.225,1,0.037,0.987,0.894,0.0697,0.0851,112.497,4,"""Waldstein"", III.",Louis Lortie,1993.0,Waldstein,III
spotify:track:7ygOmPqEKiz2AIkkfrxCpJ,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave – Allegro di molto e con brio","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,436333,8,False,mikaylab.,2026-02-18T15:06:21Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.422,0.131,0,-20.688,0,0.0535,0.991,0.941,0.0911,0.0602,137.553,4,"""Pathétique"", I.",Wilhelm Kempff,1995.0,Pathétique,I
spotify:track:2YIEopBmaVBVsrCE4nUdp3,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,295000,8,False,mikaylab.,2026-02-18T15:06:21Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.341,0.00754,8,-30.313,1,0.0476,0.995,0.895,0.104,0.12,133.209,4,"""Pathétique"", II.",Wilhelm Kempff,1995.0,Pathétique,II
spotify:track:0gGZPnyWtzHitynJ7qpBTh,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,271000,7,False,mikaylab.,2026-02-18T15:06:21Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.382,0.116,0,-21.156,0,0.0414,0.992,0.924,0.222,0.272,98.658,4,"""Pathétique"", III.",Wilhelm Kempff,1995.0,Pathétique,III
spotify:track:3p0oqsWcjhAR2F98MWMTeD,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": I. Adagio sostenuto","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,360600,12,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.199,0.004,1,-38.202,0,0.0497,0.996,0.926,0.088,0.302,70.123,1,"""Moonlight"", I.",Wilhelm Kempff,1995.0,Moonlight,I
spotify:track:5zTxnfHXTFdmbIb6rQ5ExO,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": II. Allegretto","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,139400,7,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.557,0.0267,1,-24.926,1,0.0485,0.996,0.943,0.121,0.577,96.511,4,"""Moonlight"", II.",Wilhelm Kempff,1995.0,Moonlight,II
spotify:track:4Nfve8hExSy7isIt1KhmJ0,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight Sonata"": III. Presto agitato","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,330000,8,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.283,0.19,6,-18.562,0,0.0421,0.991,0.894,0.112,0.127,77.579,4,"""Moonlight"", III.",Wilhelm Kempff,1995.0,Moonlight,III
spotify:track:4SAofftDsMmh88tVUv8Xhf,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,655000,7,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.277,0.198,0,-21.218,1,0.0372,0.99,0.928,0.139,0.146,154.269,4,"""Waldstein"", I.",Wilhelm Kempff,1995.0,Waldstein,I
spotify:track:6IVLNmpDtDbtWLU7fFpn8f,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,185040,4,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.534,0.00372,0,-27.84,1,0.0562,0.994,0.927,0.0495,0.0629,48.132,4,"""Waldstein"", II.",Wilhelm Kempff,1995.0,Waldstein,II
spotify:track:0oUzSZauqZC0Qf216ogq7Y,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato – Prestissimo","Beethoven: Piano Sonatas Nos.8, 14, 21 & 22",Ludwig van Beethoven;Wilhelm Kempff,1995-01-01,586960,5,False,mikaylab.,2026-02-18T15:06:29Z,"klassiek,klassieke piano,kamermuziek",Deutsche Grammophon (DG),0.359,0.128,0,-19.548,1,0.0315,0.99,0.901,0.0955,0.0998,107.333,4,"""Waldstein"", III.",Wilhelm Kempff,1995.0,Waldstein,III
spotify:track:7LFNe2USP4xyuMVhUIZysK,"Sonata no. 8 in C minor, op. 13 [Pathetique]: Grave; Allegro molto e con brio",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,516000,4,False,mikaylab.,2026-02-15T23:21:11Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.34,0.0929,0,-25.942,0,0.0489,0.989,0.9,0.0615,0.063,79.248,4,"""Pathétique"", I.",Richard Goode,1993.0,Pathétique,I
spotify:track:4NhStBCZ4PZ60y5kCHs64I,"Sonata no. 8 in C minor, op. 13 [Pathetique]: Adagio cantabile",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,331333,5,False,mikaylab.,2026-02-15T23:21:11Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.228,0.00258,8,-38.19,1,0.0617,0.995,0.914,0.101,0.062,177.963,3,"""Pathétique"", II.",Richard Goode,1993.0,Pathétique,II
spotify:track:6hrB8sXAQrbNoJZFiJhfNH,"Sonata no. 8 in C minor, op. 13 [Pathetique]: Rondo: Allegro",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,255533,3,False,mikaylab.,2026-02-15T23:21:11Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.339,0.0623,0,-28.263,0,0.0416,0.99,0.898,0.113,0.167,106.336,4,"""Pathétique"", III.",Richard Goode,1993.0,Pathétique,III
spotify:track:70TI9J2rsGIuXyFqVzOswh,"Sonata no. 14 in C-sharp minor, op. 27, no. 2 [Sonata quasi una Fantasia] [Moonlight]: Adagio sostenuto",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,338840,10,False,mikaylab.,2026-02-15T23:21:19Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.124,0.00192,1,-44.341,0,0.0444,0.995,0.927,0.106,0.114,73.237,3,"""Moonlight"", I.",Richard Goode,1993.0,Moonlight,I
spotify:track:1eGZaS7OBH3sjUbZxyXimu,"Sonata no. 14 in C-sharp minor, op. 27, no. 2 [Sonata quasi una Fantasia] [Moonlight]: Allegretto",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,137426,3,False,mikaylab.,2026-02-15T23:21:19Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.401,0.0122,1,-33.98,1,0.0558,0.995,0.926,0.0966,0.406,201.813,3,"""Moonlight"", II.",Richard Goode,1993.0,Moonlight,II
spotify:track:789rUzWCwg4VEMtkpbiAJw,"Sonata no. 14 in C-sharp minor, op. 27, no. 2 [Sonata quasi una Fantasia] [Moonlight]: Presto agitato",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,420733,3,False,mikaylab.,2026-02-15T23:21:19Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.275,0.088,6,-25.273,0,0.0451,0.99,0.915,0.096,0.156,169.272,4,"""Moonlight"", III.",Richard Goode,1993.0,Moonlight,III
spotify:track:3vLbUhiVwi9bjkuVfc4OKj,"Sonata no. 21 in C major, op. 53 [Waldstein]: Allegro con brio",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,603000,7,False,mikaylab.,2026-02-15T23:21:31Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.224,0.125,0,-26.133,1,0.0427,0.987,0.912,0.0811,0.114,75.819,4,"""Waldstein"", I.",Richard Goode,1993.0,Waldstein,I
spotify:track:6O6XPhBhdpNP08qMDIP2RA,"Sonata no. 21 in C major, op. 53 [Waldstein]: Introduzione: Adagio molto",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,242573,2,False,mikaylab.,2026-02-15T23:21:31Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.462,0.00167,5,-34.804,1,0.0677,0.992,0.873,0.0762,0.195,132.64,3,"""Waldstein"", II.",Richard Goode,1993.0,Waldstein,II
spotify:track:2ytrZGSKmpYBRZQm3Vd74O,"Sonata no. 21 in C major, op. 53 [Waldstein]: Rondo: Allegretto moderato",Beethoven: The Complete Sonatas,Ludwig van Beethoven;Richard Goode,1993,574426,3,False,mikaylab.,2026-02-15T23:21:31Z,"klassiek,klassieke piano,kamermuziek",Nonesuch,0.326,0.0531,0,-25.568,1,0.0362,0.983,0.92,0.0647,0.0896,104.8,4,"""Waldstein"", III.",Richard Goode,1993.0,Waldstein,III
spotify:track:13MZ9mtzSoKeRtAKDhpGpP,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,527920,2,False,mikaylab.,2026-02-15T23:22:16Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.422,0.171,5,-24.146,0,0.0554,0.983,0.942,0.0772,0.0784,75.512,4,"""Pathétique"", I.",Stephen Kovacevich,2003.0,Pathétique,I
spotify:track:55BSszZjjv0SjCGzA2maKR,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,334653,12,False,mikaylab.,2026-02-15T23:22:16Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.375,0.00888,8,-30.658,1,0.0427,0.995,0.919,0.102,0.0951,127.876,3,"""Pathétique"", II.",Stephen Kovacevich,2003.0,Pathétique,II
spotify:track:20zcsi5J6hX3IGdxfME4Cq,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,257840,2,False,mikaylab.,2026-02-15T23:22:16Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.38,0.103,5,-25.561,0,0.0381,0.987,0.919,0.109,0.249,107.512,4,"""Pathétique"", III.",Stephen Kovacevich,2003.0,Pathétique,III
spotify:track:6Km9R1Nlrq8bEqVSfBSM7P,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,394760,10,False,mikaylab.,2026-02-15T23:22:25Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.246,0.00609,1,-45.008,0,0.04,0.995,0.886,0.0853,0.255,67.149,1,"""Moonlight"", I.",Stephen Kovacevich,2003.0,Moonlight,I
spotify:track:2FTjVkbhDn5q6DSlY5Eec3,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,124880,2,False,mikaylab.,2026-02-15T23:22:25Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.403,0.0375,1,-29.525,1,0.0449,0.994,0.851,0.11,0.229,69.821,4,"""Moonlight"", II.",Stephen Kovacevich,2003.0,Moonlight,II
spotify:track:21gJ6kvGt85jKn70w6Zdwq,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto agitato",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,430373,3,False,mikaylab.,2026-02-15T23:22:25Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.298,0.237,6,-21.656,0,0.0368,0.977,0.899,0.11,0.0706,81.127,4,"""Moonlight"", III.",Stephen Kovacevich,2003.0,Moonlight,III
spotify:track:2QAGe47zuL2jKQhkQZOYuA,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,630693,1,False,mikaylab.,2026-02-15T23:22:42Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.27,0.204,0,-22.197,1,0.0401,0.988,0.919,0.0792,0.088,80.375,4,"""Waldstein"", I.",Stephen Kovacevich,2003.0,Waldstein,I
spotify:track:5xoL18caWSGyIktE782sqS,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,208586,0,False,mikaylab.,2026-02-15T23:22:42Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.41,0.00201,0,-33.724,1,0.057,0.993,0.931,0.089,0.0462,134.612,3,"""Waldstein"", II.",Stephen Kovacevich,2003.0,Waldstein,II
spotify:track:4ONzFkBv3phTKwbVS5lzfB,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato - Prestissimo",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Stephen Kovacevich,2003-08-10,565973,1,False,mikaylab.,2026-02-15T23:22:42Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.275,0.119,0,-19.656,1,0.0337,0.985,0.921,0.0789,0.085,109.925,4,"""Waldstein"", III.",Stephen Kovacevich,2003.0,Waldstein,III
spotify:track:40gRh2ZURv5tYBo8yB9Lu3,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto","Beethoven: Piano Sonatas, Vol. 3",Ludwig van Beethoven;Paul Lewis,2007-09-25,315426,69,False,mikaylab.,2026-02-15T23:23:22Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.183,0.00527,1,-37.264,0,0.0448,0.995,0.887,0.173,0.147,171.619,3,"""Moonlight"", I.",Paul Lewis,2007.0,Moonlight,I
spotify:track:5OWTJ1hKJIfTNZR3whHi5D,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto","Beethoven: Piano Sonatas, Vol. 3",Ludwig van Beethoven;Paul Lewis,2007-09-25,139426,25,False,mikaylab.,2026-02-15T23:23:22Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.447,0.0589,1,-24.229,1,0.0487,0.996,0.907,0.105,0.368,64.155,4,"""Moonlight"", II.",Paul Lewis,2007.0,Moonlight,II
spotify:track:6CmUJH2eRejvNhNNf3Aac0,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto agitato","Beethoven: Piano Sonatas, Vol. 3",Ludwig van Beethoven;Paul Lewis,2007-09-25,458280,40,False,mikaylab.,2026-02-15T23:23:22Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.319,0.204,6,-16.632,0,0.0422,0.99,0.903,0.11,0.0579,157.483,4,"""Moonlight"", III.",Paul Lewis,2007.0,Moonlight,III
spotify:track:7D2Z1k9B7t1m40kidGuiIy,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave - Allegro di molto e con brio","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,588053,7,False,mikaylab.,2026-02-15T23:23:53Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.314,0.158,0,-21.489,0,0.0471,0.989,0.901,0.0625,0.0561,75.181,4,"""Pathétique"", I.",Paul Lewis,2007.0,Pathétique,I
spotify:track:014W5v2M4agPL2pKfGV3yT,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,323026,14,False,mikaylab.,2026-02-15T23:23:53Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.223,0.00629,8,-33.597,1,0.0475,0.995,0.885,0.118,0.0965,57.654,4,"""Pathétique"", II.",Paul Lewis,2007.0,Pathétique,II
spotify:track:5J2asnmk8ZeP07RbatgWw0,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo (Allegro)","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,321213,7,False,mikaylab.,2026-02-15T23:23:53Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.197,0.134,0,-22.803,0,0.0423,0.989,0.922,0.117,0.12,84.499,4,"""Pathétique"", III.",Paul Lewis,2007.0,Pathétique,III
spotify:track:4EiCzQNNtC2ics0EMLOFW7,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,687986,5,False,mikaylab.,2026-02-15T23:24:17Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.251,0.174,0,-22.339,1,0.0396,0.985,0.917,0.0586,0.0627,75.043,4,"""Waldstein"", I.",Paul Lewis,2007.0,Waldstein,I
spotify:track:0IFQsYwYEvTkIXQIRub225,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione (Adagio molto)","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,275773,3,False,mikaylab.,2026-02-15T23:24:17Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.463,0.00183,5,-31.316,1,0.0877,0.992,0.936,0.0818,0.123,77.349,4,"""Waldstein"", II.",Paul Lewis,2007.0,Waldstein,II
