track_uri,track_name,album_name,artist_name(s),release_date,duration_(ms),popularity,explicit,added_by,added_at,genres,record_label,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,standardized_track_name,pianist,year,sonata,movement
spotify:track:28s2ttNxcKLtEfrn1pZHFm,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo (Allegretto moderato - Prestissimo)","Beethoven: Piano Sonatas, Vol. 2",Ludwig van Beethoven;Paul Lewis,2007-07-31,652346,3,False,mikaylab.,2026-02-15T23:24:17Z,"klassiek,klassieke piano,kamermuziek",harmonia mundi,0.29,0.103,0,-21.027,1,0.0336,0.984,0.911,0.0761,0.0492,94.138,4,"""Waldstein"", III.",Paul Lewis,2007.0,Waldstein,III
spotify:track:5nB5lv89uyDsFZbowk970Z,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": I. Grave – Allegro di molto e con brio","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,523492,6,False,mikaylab.,2026-02-15T23:35:50Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.317,0.124,0,-24.468,0,0.0526,0.986,0.907,0.0661,0.0582,162.624,4,"""Pathétique"", I.",Steven Osborne,2010.0,Pathétique,I
spotify:track:1rVShu1oqtgjU9K4QpT5wR,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,306733,6,False,mikaylab.,2026-02-15T23:35:50Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.307,0.00389,8,-37.504,1,0.0438,0.994,0.879,0.114,0.11,64.467,4,"""Pathétique"", II.",Steven Osborne,2010.0,Pathétique,II
spotify:track:7F3x0HjXGxauf76CcMLF3Y,"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo. Allegro","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,298320,5,False,mikaylab.,2026-02-15T23:35:50Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.252,0.0797,0,-26.684,0,0.0437,0.988,0.901,0.115,0.174,94.758,4,"""Pathétique"", III.",Steven Osborne,2010.0,Pathétique,III
spotify:track:7q1GK2Pb7ew5BNUTRYrUdr,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,361346,52,False,mikaylab.,2026-02-15T23:35:53Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.167,0.00159,1,-47.267,0,0.0414,0.99,0.907,0.138,0.0694,73.064,1,"""Moonlight"", I.",Steven Osborne,2010.0,Moonlight,I
spotify:track:7dMEyGgy2lsDNfNNRKalpF,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": II. Allegretto","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,119520,5,False,mikaylab.,2026-02-15T23:35:53Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.445,0.0171,1,-34.443,1,0.0404,0.996,0.949,0.0842,0.322,120.442,3,"""Moonlight"", II.",Steven Osborne,2010.0,Moonlight,II
spotify:track:4E7Dwrvvz01o0nppLJ2DXW,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": III. Presto agitato","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,446480,7,False,mikaylab.,2026-02-15T23:35:53Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.27,0.143,1,-21.496,0,0.0484,0.987,0.889,0.0923,0.0596,171.897,4,"""Moonlight"", III.",Steven Osborne,2010.0,Moonlight,III
spotify:track:1QxTOGbnFI954MquXWnve4,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": I. Allegro con brio","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,658880,4,False,mikaylab.,2026-02-15T23:36:00Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.217,0.146,0,-24.295,1,0.0403,0.982,0.919,0.0892,0.102,79.903,4,"""Waldstein"", I.",Steven Osborne,2010.0,Waldstein,I
spotify:track:7puUjgKhq5x62A2vhNIkUq,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,275266,3,False,mikaylab.,2026-02-15T23:36:00Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.384,0.00121,0,-34.918,1,0.0816,0.989,0.917,0.0735,0.0938,71.116,4,"""Waldstein"", II.",Steven Osborne,2010.0,Waldstein,II
spotify:track:3gY7dVoPGHVt20KPPhyMPU,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": III. Rondo. Allegretto moderato – Prestissimo","Beethoven: Moonlight, Pathétique & Waldstein Sonatas",Ludwig van Beethoven;Steven Osborne,2010-05-01,680426,3,False,mikaylab.,2026-02-15T23:36:00Z,"klassiek,klassieke piano,kamermuziek,impressionisme",Hyperion,0.265,0.0643,0,-24.249,1,0.0376,0.98,0.888,0.0791,0.0742,99.209,4,"""Waldstein"", III.",Steven Osborne,2010.0,Waldstein,III
spotify:track:7s9MNqDSt8fJ0qDsT60rvT,"Piano Sonata No. 8 in C minor, Op. 13, ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,518884,21,False,mikaylab.,2026-02-15T23:25:19Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.418,0.104,0,-23.681,0,0.0493,0.99,0.91,0.087,0.12,87.603,4,"""Pathétique"", I.",Igor Levit,2019.0,Pathétique,I
spotify:track:3jeQSllNtDd0N8Ut3xbDCP,"Piano Sonata No. 8 in C minor, Op. 13, ""Pathétique"": II. Adagio cantabile",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,303285,45,False,mikaylab.,2026-02-15T23:25:19Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.234,0.00304,8,-36.857,1,0.0509,0.995,0.911,0.0935,0.0865,63.074,4,"""Pathétique"", II.",Igor Levit,2019.0,Pathétique,II
spotify:track:3X8CUK3YEQBW6phhBALFxG,"Piano Sonata No. 8 in C minor, Op. 13, ""Pathétique"": III. Rondo. Allegro",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,251523,20,False,mikaylab.,2026-02-15T23:25:19Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.34,0.0991,0,-24.893,0,0.0418,0.99,0.92,0.11,0.157,110.141,4,"""Pathétique"", III.",Igor Levit,2019.0,Pathétique,III
spotify:track:24t1mpJc8FTPAkYjFdf9NQ,"Piano Sonata No. 14 in C-sharp minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,313482,44,False,mikaylab.,2026-02-15T23:25:26Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.141,0.00123,1,-43.851,0,0.0429,0.994,0.942,0.11,0.0843,78.155,3,"""Moonlight"", I.",Igor Levit,2019.0,Moonlight,I
spotify:track:0GKRboF09KumNqYHiBJTOR,"Piano Sonata No. 14 in C-sharp minor, Op. 27, No. 2, ""Moonlight"": II. Allegretto",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,125629,19,False,mikaylab.,2026-02-15T23:25:26Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.421,0.013,1,-33.834,1,0.0381,0.996,0.894,0.126,0.383,72.935,4,"""Moonlight"", II.",Igor Levit,2019.0,Moonlight,II
spotify:track:110KW9E2FJlXN5AXNZrwK7,"Piano Sonata No. 14 in C-sharp minor, Op. 27, No. 2, ""Moonlight"": III. Presto agitato",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,411963,37,False,mikaylab.,2026-02-15T23:25:26Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.288,0.114,6,-23.544,0,0.047,0.992,0.932,0.0899,0.0819,86.591,4,"""Moonlight"", III.",Igor Levit,2019.0,Moonlight,III
spotify:track:3WFTQHUd4DBoEucAWxaPDm,"Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": I. Allegro con brio",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,602757,47,False,mikaylab.,2026-02-15T23:25:32Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.2,0.0967,0,-26.579,1,0.0419,0.986,0.934,0.0894,0.0845,85.258,4,"""Waldstein"", I.",Igor Levit,2019.0,Waldstein,I
spotify:track:5vy4fYUcx8H21wQhYbbNwK,"Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": II. Introduzione. Adagio molto",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,270779,15,False,mikaylab.,2026-02-15T23:25:32Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.362,0.000868,0,-37.179,1,0.0575,0.993,0.963,0.0762,0.0765,137.64,4,"""Waldstein"", II.",Igor Levit,2019.0,Waldstein,II
spotify:track:0XOg7Hl9lFvKV8n3chf6ZS,"Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": III. Rondo. Allegretto moderato - Prestissimo",Beethoven: The Complete Piano Sonatas,Ludwig van Beethoven;Igor Levit,2019-09-13,554796,24,False,mikaylab.,2026-02-15T23:25:32Z,"klassiek,klassieke piano,kamermuziek",Sony Classical,0.309,0.0509,0,-25.549,1,0.0389,0.986,0.908,0.071,0.0505,117.764,4,"""Waldstein"", III.",Igor Levit,2019.0,Waldstein,III
spotify:track:5OdXTInO0uuzAamRiDFxif,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13, ""Pathétique"": I. Grave - Allegro di molto e con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,497480,6,False,mikaylab.,2026-02-15T23:26:04Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.377,0.132,0,-23.074,0,0.0483,0.991,0.894,0.0877,0.0994,149.521,4,"""Pathétique"", I.",Fazıl Say,2020.0,Pathétique,I
spotify:track:5a0yBMFyNYGrccTUUuIL0d,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": II. Adagio cantabile",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,324960,7,False,mikaylab.,2026-02-15T23:26:04Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.217,0.0028,8,-37.427,1,0.0483,0.995,0.912,0.127,0.12,68.706,4,"""Pathétique"", II.",Fazıl Say,2020.0,Pathétique,II
spotify:track:32KriCL6YvoBaYZTTxXyj9,"Beethoven: Piano Sonata No. 8 in C Minor, Op. 13, ""Pathétique"": III. Rondo (Allegro)",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,276053,8,False,mikaylab.,2026-02-15T23:26:04Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.335,0.127,0,-23.441,0,0.0372,0.991,0.916,0.201,0.227,98.303,4,"""Pathétique"", III.",Fazıl Say,2020.0,Pathétique,III
spotify:track:7kI6djJSMciKQHWwpLRmr4,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2, ""Moonlight"": I. Adagio sostenuto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,436653,24,False,mikaylab.,2026-02-15T23:26:14Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.183,0.00504,1,-40.119,0,0.0741,0.995,0.906,0.104,0.145,67.685,4,"""Moonlight"", I.",Fazıl Say,2020.0,Moonlight,I
spotify:track:4OxBAbDJpyvNlC4azjot5I,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2, ""Moonlight"": II. Allegretto",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,113213,3,False,mikaylab.,2026-02-15T23:26:14Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.54,0.0321,1,-26.715,1,0.048,0.996,0.936,0.108,0.502,130.601,4,"""Moonlight"", II.",Fazıl Say,2020.0,Moonlight,II
spotify:track:5eGcRBFMufsKPk6oMqnX3Z,"Beethoven: Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2, ""Moonlight"": III. Presto agitato",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,422493,6,False,mikaylab.,2026-02-15T23:26:14Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.334,0.143,6,-21.067,0,0.0434,0.994,0.915,0.0888,0.172,158.707,4,"""Moonlight"", III.",Fazıl Say,2020.0,Moonlight,III
spotify:track:6EEqFJtUIOvjkICaz6YWvE,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": I. Allegro con brio",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,620226,4,False,mikaylab.,2026-02-15T23:26:30Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.348,0.181,0,-23.781,1,0.0377,0.99,0.919,0.0956,0.163,81.733,4,"""Waldstein"", I.",Fazıl Say,2020.0,Waldstein,I
spotify:track:4l5iEpHVOPd4DV3JY58Ywp,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": II. Introduzione (Adagio molto)",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,196493,2,False,mikaylab.,2026-02-15T23:26:30Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.351,0.00278,0,-32.296,1,0.0722,0.992,0.867,0.0833,0.0378,65.741,3,"""Waldstein"", II.",Fazıl Say,2020.0,Waldstein,II
spotify:track:6hpRpwKOVbGTnPhfZ4uNl7,"Beethoven: Piano Sonata No. 21 in C Major, Op. 53, ""Waldstein"": III. Rondo (Allegretto moderato - Prestissimo)",Beethoven: Complete Piano Sonatas,Ludwig van Beethoven;Fazıl Say,2020-01-17,566933,2,False,mikaylab.,2026-02-15T23:26:30Z,"klassiek,klassieke piano,kamermuziek",Warner Classics,0.367,0.0899,0,-22.263,1,0.0366,0.99,0.906,0.104,0.0597,120.797,4,"""Waldstein"", III.",Fazıl Say,2020.0,Waldstein,III
spotify:track:7sHK7HgiFSSH7BrWSc4HIe,"Piano Sonata No. 8 in C Minor, Op. 13 “Pathétique”: I. Grave - Allegro di molto e con brio",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,515336,4,False,mikaylab.,2026-02-15T23:27:06Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.36,0.15,0,-23.207,0,0.0537,0.988,0.906,0.0837,0.084,76.758,4,"""Pathétique"", I.",David Korevaar,2026.0,Pathétique,I
spotify:track:1pB3BaIJtNCzbbbf7MlMqm,"Piano Sonata No. 8 in C Minor, Op. 13 “Pathétique”: II. Adagio cantabile",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,295600,3,False,mikaylab.,2026-02-15T23:27:06Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.357,0.00477,8,-34.26,1,0.043,0.995,0.934,0.0965,0.088,70.969,4,"""Pathétique"", II.",David Korevaar,2026.0,Pathétique,II
spotify:track:11mcNANSHwXBijaAXjYz9C,"Piano Sonata No. 8 in C Minor, Op. 13 “Pathétique”: III. Rondo. Allegro",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,283616,3,False,mikaylab.,2026-02-15T23:27:06Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.348,0.0761,0,-25.487,0,0.0385,0.988,0.912,0.135,0.189,102.693,3,"""Pathétique"", III.",David Korevaar,2026.0,Pathétique,III
spotify:track:1hoN5v1JXX9KTOLvRK9tFO,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 “Moonlight”: I. Adagio sostenuto",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,291811,3,False,mikaylab.,2026-02-15T23:27:16Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.159,0.00329,1,-36.95,0,0.0442,0.995,0.883,0.105,0.0427,66.524,4,"""Moonlight"", I.",David Korevaar,2026.0,Moonlight,I
spotify:track:75pGWuPA6M7tCU9bU2ooFI,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 “Moonlight”: II. Allegretto",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,131695,3,False,mikaylab.,2026-02-15T23:27:16Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.575,0.023,1,-30.637,1,0.043,0.996,0.93,0.131,0.354,112.128,4,"""Moonlight"", II.",David Korevaar,2026.0,Moonlight,II
spotify:track:6zkg0POdXhxWXUrvhIpUjN,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 “Moonlight”: III. Presto agitato",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,472686,4,False,mikaylab.,2026-02-15T23:27:16Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.32,0.148,6,-21.859,0,0.0389,0.988,0.897,0.103,0.114,149.542,4,"""Moonlight"", III.",David Korevaar,2026.0,Moonlight,III
spotify:track:5UOUxMKKUHbpSNViocbwCS,"Piano Sonata No. 21 in C Major, Op. 53 “Waldstein”: I. Allegro con brio",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,676905,3,False,mikaylab.,2026-02-15T23:27:27Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.315,0.121,0,-24.654,1,0.0435,0.986,0.926,0.0815,0.0972,75.585,4,"""Waldstein"", I.",David Korevaar,2026.0,Waldstein,I
spotify:track:7xt0cIcE5xr3xSmkf9WB91,"Piano Sonata No. 21 in C Major, Op. 53 “Waldstein”: II. Introduzione: Adagio molto",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,231304,2,False,mikaylab.,2026-02-15T23:27:27Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.388,0.00176,5,-33.664,1,0.0808,0.993,0.901,0.0675,0.0639,73.399,4,"""Waldstein"", II.",David Korevaar,2026.0,Waldstein,II
spotify:track:6xYCYv3b7OrCHAOLoK3Wps,"Piano Sonata No. 21 in C Major, Op. 53 “Waldstein”: III. Rondo: Allegretto moderato - Prestissimo",Beethoven: The Complete Piano Sonatas Nos. 1-32,Ludwig van Beethoven;David Korevaar,2026-01-30,629448,2,False,mikaylab.,2026-02-15T23:27:27Z,"klassiek,klassieke piano,kamermuziek",Prospero Classical,0.354,0.0768,0,-22.995,1,0.0355,0.982,0.911,0.122,0.0436,103.581,4,"""Waldstein"", III.",David Korevaar,2026.0,Waldstein,III
